run_id,game_id,guess_index,guess_expr,guess_valid,guess_runtime_s,guess_fitness,feedback
run_20251212_220235_unconstrained_grammar,0,0,35*939,1,18.218680799996946,3.6310231258836683,??????
run_20251212_220235_unconstrained_grammar,0,1,35*937,0,11.986270199995488,-33.442485746369414,
run_20251212_220235_unconstrained_grammar,0,2,52*631,0,10.616668300004676,-32.869939074100785,
run_20251212_220235_unconstrained_grammar,0,3,75*438,0,9.99480719998246,-32.869939074100785,
run_20251212_220235_unconstrained_grammar,0,4,76*432,0,9.453625900001498,-32.869939074100785,
run_20251212_220235_unconstrained_grammar,0,5,75*439,0,9.258349899988389,-32.869939074100785,
run_20251212_220235_unconstrained_grammar,1,0,6+47/8,0,9.43367539998144,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,1,1,62/785,0,8.425024600001052,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,1,2,65*1+3,0,8.554533300019102,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,1,3,56/284,0,8.472987099987222,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,1,4,41/578,0,8.513130799983628,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,1,5,3*7-84,0,8.57978590001585,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,2,0,297*55,1,18.053098400007002,4.203569798152301,??????
run_20251212_220235_unconstrained_grammar,2,1,397*41,0,11.40268020000076,-36.277624887603636,
run_20251212_220235_unconstrained_grammar,2,2,363*45,1,9.44789809998474,-11.475342547526598,??????
run_20251212_220235_unconstrained_grammar,2,3,218*75,0,9.254471199994441,-36.277624887603636,
run_20251212_220235_unconstrained_grammar,2,4,278*59,0,9.54240590002155,-36.277624887603636,
run_20251212_220235_unconstrained_grammar,2,5,817*20,0,9.293893499998376,-36.277624887603636,
run_20251212_220235_unconstrained_grammar,3,0,3*3*53,0,20.86686439998448,-inf,
run_20251212_220235_unconstrained_grammar,3,1,3*3*53,0,18.63840060000075,-inf,
run_20251212_220235_unconstrained_grammar,3,2,3*3*53,0,17.63369610000518,-inf,
run_20251212_220235_unconstrained_grammar,3,3,3*3*53,0,17.189789299998665,-inf,
run_20251212_220235_unconstrained_grammar,3,4,853*90,0,16.513406600017333,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,3,5,853*90,0,15.161437200004002,-52.68393126989332,
run_20251212_220235_unconstrained_grammar,4,0,956+47,1,14.232761699997354,4.776116470420933,??????
run_20251212_220235_unconstrained_grammar,4,1,923+80,1,10.437392500025453,11.591488097426646,??????
run_20251212_220235_unconstrained_grammar,4,2,922+81,1,9.898436499992386,17.83431305216373,??????
run_20251212_220235_unconstrained_grammar,5,0,41*718,0,21.921719500009203,-21.17125921419337,
run_20251212_220235_unconstrained_grammar,5,1,31*947,0,19.34544829998049,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,5,2,31*948,0,16.23225739999907,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,5,3,32*917,0,14.636101699987194,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,5,4,42*701,0,11.85380380001152,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,5,5,31*950,0,11.227234199992381,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,0,631/50,0,9.705596899992088,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,1,65+8/9,0,8.961710200004745,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,2,90/3-1,0,9.046470700006466,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,3,9/7+42,0,9.729445000004489,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,4,2*6/79,0,10.397729799995432,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,6,5,123/78,0,9.78572990000248,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,0,29/385,0,10.345435699971858,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,1,53+6/1,0,8.986014800000703,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,2,51/843,0,10.27752109998255,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,3,4/70*8,0,9.580553600011626,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,4,0*1+78,0,9.449638599995524,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,7,5,5+8/16,0,9.105031099985354,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,0,28/3+4,0,9.365709500008961,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,1,84/613,0,8.340851599990856,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,2,79/230,0,8.915647900023032,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,3,15/2+9,0,9.55569499998819,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,4,4-5+27,0,9.881210999999894,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,8,5,46/910,0,9.213529400003608,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,0,6/37-8,0,9.88091069998336,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,1,9/3-58,0,8.946540200005984,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,2,9-3*15,0,9.337245399976382,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,3,2-7/46,0,9.509970900020562,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,4,1*43-2,0,8.526465399976587,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,9,5,278/54,0,9.242098000016995,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,10,0,1/2*76,1,10.661939400015399,4.776116470420933,??????
run_20251212_220235_unconstrained_grammar,10,1,18+5*4,1,9.612018600018928,-7.49511006175511,??????
run_20251212_220235_unconstrained_grammar,10,2,10*4-2,1,9.76945320001687,8.18380228392379,??????
run_20251212_220235_unconstrained_grammar,10,3,40*1-2,1,9.742871800001012,-4.087424248252253,??????
run_20251212_220235_unconstrained_grammar,10,4,40/1-2,1,10.238586899999063,-4.659970920520886,??????
run_20251212_220235_unconstrained_grammar,10,5,11*4-6,1,9.912780400016345,-5.2325175927895184,??????
run_20251212_220235_unconstrained_grammar,11,0,146/70,0,9.90708760000416,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,11,1,4*6-71,0,8.600319799996214,-20.59871254192474,
run_20251212_220235_unconstrained_grammar,11,2,912/37,0,9.174277600017376,-20.59871254192474,
