run_id,game_id,seed,secret_expr,target_value,success,num_guesses,total_runtime_s,avg_runtime_per_guess_s,invalid_guess_count
run_20251212_204829_baseline,0,12345,99+2*1,101.0,1,3,10.450617700000294,3.483539233333431,0
run_20251212_204829_baseline,1,12346,12+2*8,28.0,1,6,21.576679200006765,3.5961132000011276,0
run_20251212_204829_baseline,2,12347,53/5*0,0.0,0,6,22.410073699997156,3.735012283332859,0
run_20251212_204829_baseline,3,12348,2*72-9,135.0,0,6,20.056956800006446,3.3428261333344076,0
run_20251212_204829_baseline,4,12349,31/1-4,27.0,1,3,10.342568099993514,3.447522699997838,0
run_20251212_204829_baseline,5,12350,-15335,-15335.0,1,1,2.597482700002729,2.597482700002729,0
run_20251212_204829_baseline,6,12351,-30784,-30784.0,1,1,2.4970791999949142,2.4970791999949142,0
run_20251212_204829_baseline,7,12352,2/46-9,-8.956521739130435,1,2,6.764381600005436,3.382190800002718,0
run_20251212_204829_baseline,8,12353,1/2*33,16.5,1,5,17.595045199996093,3.5190090399992187,0
run_20251212_204829_baseline,9,12354,263365,263365.0,1,1,2.7146920999948634,2.7146920999948634,0
run_20251212_204829_baseline,10,12355,531961,531961.0,1,1,2.592108200013172,2.592108200013172,0
run_20251212_204829_baseline,11,12356,984056,984056.0,1,2,5.607989700001781,2.8039948500008904,1
run_20251212_204829_baseline,12,12357,-21511,-21511.0,1,1,2.57821839999815,2.57821839999815,0
run_20251212_204829_baseline,13,12358,15*5+6,81.0,1,5,17.013040500009083,3.4026081000018165,0
run_20251212_204829_baseline,14,12359,-50912,-50912.0,1,1,2.6820668000000296,2.6820668000000296,0
run_20251212_204829_baseline,15,12360,5+1-77,-71.0,1,3,10.20819790000678,3.4027326333355936,0
run_20251212_204829_baseline,16,12361,978957,978957.0,1,1,2.6273414000024786,2.6273414000024786,0
run_20251212_204829_baseline,17,12362,400611,400611.0,1,2,5.408544300007634,2.704272150003817,1
run_20251212_204829_baseline,18,12363,0/87-4,-4.0,1,3,10.320373399998061,3.4401244666660205,0
run_20251212_204829_baseline,19,12364,81/8-1,9.125,1,2,6.862198899994837,3.4310994499974186,0
run_20251212_204829_baseline,20,12365,39/3*6,78.0,1,4,13.7477985000005,3.436949625000125,0
run_20251212_204829_baseline,21,12366,17/3-5,0.666666666666667,1,2,6.765277699989383,3.3826388499946916,0
run_20251212_204829_baseline,22,12367,17+8*0,17.0,1,5,17.938445599997067,3.587689119999413,0
run_20251212_204829_baseline,23,12368,670766,670766.0,0,6,15.629679600009695,2.604946600001616,6
run_20251212_204829_baseline,24,12369,207269,207269.0,1,1,2.6966304999950808,2.6966304999950808,0
run_20251212_204829_baseline,25,12370,-98324,-98324.0,1,1,2.583660999996937,2.583660999996937,0
